_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
61,Kavrepalanchok,Nagre Gagarche,615,652,-,9,2165,32
62,Kavrepalanchok,Ugrachandi Nala,1302,453,-,4,2752,54
63,Kavrepalanchok,Nasikasthan Sanga,651,138,-,24,2026,78
64,Kavrepalanchok,Nayagaun Deupur,965,1046,-,-,3284,28
65,Kavrepalanchok,Panauti Municipality,3018,729,-,116,7249,234
66,Kavrepalanchok,Panchkhal,1772,1266,-,3,7840,285
67,Kavrepalanchok,Patalekhet,741,417,-,-,2828,53
68,Kavrepalanchok,Pokhari Chauri,856,1021,-,25,4143,41
69,Kavrepalanchok,Pokhari Narayansthan,530,805,-,-,3566,50
70,Kavrepalanchok,Puranogaun Dapcha,480,332,-,11,1530,33
71,Kavrepalanchok,Ravi Opi,1248,463,-,-,3042,34
72,Kavrepalanchok,Ryale,1044,905,-,-,3459,13
73,Kavrepalanchok,Saldhara,774,947,-,25,2434,10
74,Kavrepalanchok,Salle Bhumlu,405,548,-,-,2710,28
75,Kavrepalanchok,Salmechakala (Taldhunga),669,505,-,130,1412,54
76,Kavrepalanchok,Sankhupati Chour,604,194,-,8,1923,3
77,Kavrepalanchok,Sanowangthali,506,419,-,-,1769,46
78,Kavrepalanchok,Saping,745,757,-,-,4033,91
79,Kavrepalanchok,Sarada Batase,663,120,-,3,1800,34
80,Kavrepalanchok,Saramthali,189,232,-,68,926,14
81,Kavrepalanchok,Sarasyunkhark,941,1088,-,21,5428,55
82,Kavrepalanchok,Sathighar Bhagawati,550,328,-,-,2711,90
83,Kavrepalanchok,Sikhar Ambote,547,857,-,-,4194,94
84,Kavrepalanchok,Simalchour Syampati,597,506,-,-,2349,21
85,Kavrepalanchok,Simthali,357,505,-,15,1947,15
86,Kavrepalanchok,Sipali Chilaune,222,924,-,-,2165,18
87,Kavrepalanchok,Sisakhani,266,482,-,-,1957,12
88,Kavrepalanchok,Thulo Parsel,432,619,-,6,2710,134
89,Kavrepalanchok,Tukucha Nala,1509,653,-,19,3228,27
90,Kavrepalanchok,Ugratara Janagal,937,145,-,3,1549,23
91,Total,-,71598,66252,-,2318,280856,6789
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Khotang,Ainselukharka,1017,1033,-,65,1637,142
2,Khotang,Arkhaule,1961,890,-,-,3191,671
3,Khotang,Badahare,829,425,-,1,1823,178
4,Khotang,Badaka Diyale,1077,628,-,12,2363,258
5,Khotang,Bahunidanda,1589,510,-,41,4394,221
6,Khotang,Bakachol,1299,1194,-,102,990,320
7,Khotang,Baksila,1509,1136,-,135,1292,517
8,Khotang,Bamrang,1219,758,-,42,1883,499
9,Khotang,Barahapokhari,1797,871,-,-,5446,528
10,Khotang,Baspani,732,399,2,62,750,303
11,Khotang,Batase,2170,796,-,72,4518,745
12,Khotang,Bijaya Kharka,954,810,-,15,1903,275
13,Khotang,Buipa,1994,1125,-,271,3240,915
14,Khotang,Chhitapokhari,687,734,-,11,1590,333
15,Khotang,Chhorambu,1002,509,-,-,2284,437
16,Khotang,Chipring,562,324,-,29,1046,269
17,Khotang,Chisapani,1362,550,-,4,2122,288
18,Khotang,Chyandada,933,849,1,202,1059,272
19,Khotang,Chyasmitar,1508,633,-,173,3180,660
20,Khotang,Damarkhushivalaya,1428,716,-,54,1903,286
21,Khotang,Dandagaun,1183,702,-,68,2737,222
22,Khotang,Devisthan,1250,435,-,3,1901,339
23,Khotang,Dhitung,1671,822,-,125,3033,439
24,Khotang,Diktel,1717,1527,3,67,3564,662
25,Khotang,Dikuwa,1707,517,-,40,4270,382
26,Khotang,Diplung,769,575,-,7,1393,430
27,Khotang,Dorpachiuridada,2543,1558,-,292,2976,708
28,Khotang,Dubekoldada,874,500,-,-,1109,180
29,Khotang,Dumre Dharapani,1518,721,-,6,2215,170
30,Khotang,Durchhim,2018,854,-,-,5077,809
31,Khotang,Faktang,1533,497,-,25,3562,364
32,Khotang,Haunchur,1112,723,-,143,1544,181
33,Khotang,Indranipokhari,1363,530,-,1,2166,441
34,Khotang,Jalapa,1007,640,-,226,605,451
35,Khotang,Jyamire,971,387,-,3,587,158
36,Khotang,Kahule,843,378,-,2,1316,267
37,Khotang,Khalle,1244,784,-,-,2622,250
38,Khotang,Kharmi,1594,947,-,271,1295,419
39,Khotang,Kharpa,1325,505,-,4,1456,328
40,Khotang,Khartanchha,762,275,-,54,436,435
41,Khotang,Khidima,640,422,-,12,843,330
42,Khotang,Khotangbazar,899,399,-,7,2160,182
43,Khotang,Kuvinde,866,561,-,28,928,259
44,Khotang,Lafyang,1116,549,-,18,1647,460
45,Khotang,Lamidada,1566,747,-,-,2335,478
46,Khotang,Lichkiramche,1629,756,2,-,3502,441
47,Khotang,Linkuwapokhari,1074,692,-,-,1737,294
48,Khotang,Magpa,1070,624,1,42,887,280
49,Khotang,Mahadevasthan,1277,630,1,-,2535,606
50,Khotang,Mangaltar,1033,611,-,-,1898,318
51,Khotang,Mattim Birta,1445,941,-,-,2816,531
52,Khotang,Mauwabote,589,451,2,91,628,206
53,Khotang,Nerpa,1165,868,1,250,912,391
54,Khotang,Nirmalidada,741,589,-,68,907,228
55,Khotang,Nunthala,526,553,-,2,420,308
56,Khotang,Patheka,1578,621,-,108,794,665
57,Khotang,Pauwasera,1237,530,-,22,3047,417
58,Khotang,Phedi,1716,738,-,139,1324,648
59,Khotang,R.Maheswori,1421,765,-,34,922,405
60,Khotang,Rajapani,2380,924,-,-,4292,359
61,Khotang,Rakha Bangdel,1326,943,48,125,970,416
62,Khotang,Rakha Dipsung,528,313,-,56,369,117
63,Khotang,Ratanchha,1197,466,-,10,1370,590
64,Khotang,Jaleswori,1159,680,-,25,798,145
65,Khotang,Sa.Chhitapokhari,1290,893,-,51,3275,236
66,Khotang,Salle,890,588,-,2,1293,394
67,Khotang,Sapteswor,936,514,-,96,821,369
68,Khotang,Saunechaur,1557,614,-,19,2217,276
69,Khotang,Sawakatahare,952,628,-,27,1837,376
70,Khotang,Simpani,1343,778,-,1,3265,275
71,Khotang,Sungdel,1382,814,136,391,186,527
72,Khotang,Suntale,1439,470,-,3,2394,309
73,Khotang,Temma,1487,1002,-,27,2157,826
74,Khotang,Woplukha,851,966,-,52,1284,471
75,Khotang,Wopung,1512,876,-,2,2757,399
76,Khotang,Yamkha,1306,701,-,-,3036,315
77,Total,-,95756,52984,197,4336,153041,29599
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Lalitpur,Ashrang,510,561,-,-,1418,6
2,Lalitpur,Badikhel,297,58,-,-,728,-
3,Lalitpur,Bhardev,161,414,-,-,2209,90
4,Lalitpur,Bhattedanda,291,975,-,12,2173,-
5,Lalitpur,Bisankhunarayan,492,108,-,3,2150,8
6,Lalitpur,Bukhel,232,1104,-,-,1213,-
7,Lalitpur,Bungamati,304,14,-,32,683,84
8,Lalitpur,Chandanpur,245,569,-,-,824,-
9,Lalitpur,Chapagaun,438,194,-,73,1992,85
10,Lalitpur,Chhampi,505,177,-,95,2201,58
11,Lalitpur,Choughare,97,607,-,-,1875,25
12,Lalitpur,Dalchoki,144,632,-,-,1069,2
13,Lalitpur,Devichour,444,550,-,836,1352,59
14,Lalitpur,Dhapakhel,392,22,-,65,587,31
15,Lalitpur,Dhusel,158,586,-,27,1034,-
16,Lalitpur,Dukuchhap,372,195,-,-,1908,10
17,Lalitpur,Gimdi,942,846,-,13,3113,44
18,Lalitpur,Godamchaur,467,-,-,1,761,6
19,Lalitpur,Godawari,364,19,-,3,1117,36
20,Lalitpur,Gotikhel,127,634,-,11,700,-
21,Lalitpur,Harisiddhi,57,46,-,4,189,100
22,Lalitpur,Ikudol,337,803,-,-,1618,-
23,Lalitpur,Imadol,444,6,-,-,59,12
24,Lalitpur,Jharuwarasi,423,63,-,61,754,80
25,Lalitpur,Kaleswor,297,744,-,-,1007,6
26,Lalitpur,Khokana,32,4,-,86,421,56
27,Lalitpur,Lalitpur Sub-metropolitan city,473,73,-,37,284,430
28,Lalitpur,Lamatar,789,185,-,12,2260,67
29,Lalitpur,Lele,874,462,"",6,4627,51
30,Lalitpur,Lubhu,289,4,-,34,535,18
31,Lalitpur,Malta,529,612,-,153,2181,-
32,Lalitpur,Manikhel,134,786,-,-,1356,25
33,Lalitpur,Nallu,291,414,-,2,2050,18
34,Lalitpur,Pyutar,717,707,-,12,2227,10
35,Lalitpur,Sainbu,275,59,-,98,413,58
36,Lalitpur,Sankhu,295,1237,-,-,1568,3
37,Lalitpur,Siddhipur,17,-,-,-,68,6
38,Lalitpur,Sunakothi,157,1,-,46,194,37
39,Lalitpur,Thaiba,72,4,-,6,207,151
40,Lalitpur,Thecho,142,7,-,19,565,123
41,Lalitpur,Thuladurlung,668,522,-,-,2614,9
42,Lalitpur,Tikathali,260,21,-,69,221,62
43,Total,-,14554,15025,-,1816,54525,1866
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Mahottari,Anakar,618,529,-,2,1076,7
2,Mahottari,Aurahi,1312,511,-,9,2273,54
3,Mahottari,Bagada,952,505,-,41,947,47
4,Mahottari,Badiya Banchauri,826,457,-,-,1683,37
5,Mahottari,Bairgiya Laxminiya,244,185,-,33,603,28
6,Mahottari,Balawa,974,682,-,-,2472,3
7,Mahottari,Banauli Donauli,723,155,-,-,952,-
8,Mahottari,Banouta,950,526,-,221,1804,40
9,Mahottari,Bardibas,1372,783,-,32,3737,173
10,Mahottari,Basabitti,596,445,-,2,1314,3
11,Mahottari,Bathanaha,702,427,-,-,975,60
12,Mahottari,Belgachhi,1221,718,-,2,2904,59
13,Mahottari,Bharatpur,1311,738,-,3,2474,27
14,Mahottari,Bhatauliya,427,351,-,4,1158,6
15,Mahottari,Bijayalpura,1384,873,-,50,2338,17
16,Mahottari,Bramarpura,1137,650,-,3,2566,6
17,Mahottari,Damhimarayee,1064,492,-,268,1088,61
18,Mahottari,Dhamaura,1583,570,-,-,2678,21
19,Mahottari,Dharmapur,874,233,-,107,1308,34
20,Mahottari,Dhirapur,1101,647,-,-,2354,5
21,Mahottari,Ekadarabela,860,475,-,10,1774,46
22,Mahottari,Ekarahiya,914,396,-,4,1173,2
23,Mahottari,Etaharwakatti,734,474,-,-,1057,21
24,Mahottari,Fulahatta Parikauli,634,321,-,-,1342,-
25,Mahottari,Fulakaha,911,503,-,-,1504,10
26,Mahottari,Gaidha Bhetpur,717,407,-,5,1351,-
27,Mahottari,Gauribas,1737,748,-,-,4458,247
28,Mahottari,Gaushala,1456,1165,-,12,3657,137
29,Mahottari,Gonarpura,876,385,-,6,1710,33
30,Mahottari,Halkhori,540,461,-,-,925,-
31,Mahottari,Hariharpur Harinamari,1463,633,-,17,1857,51
32,Mahottari,Hathilet,1000,637,-,-,3042,81
33,Mahottari,Hatisarwa,1738,470,-,-,2330,5
34,Mahottari,Jaleshwor Municipality,1562,580,-,10,2437,39
35,Mahottari,Khairbanni,1475,984,-,33,3160,28
36,Mahottari,Khayar Mara,2949,1328,-,16,7671,118
37,Mahottari,Khopi,1075,640,-,-,1655,21
38,Mahottari,Khuttapiparadhi,1529,1023,-,-,3476,79
39,Mahottari,Kisan Nagar,1390,1347,-,2,2734,18
40,Mahottari,Kolhuwa Bagaicha,717,403,-,4,1372,11
41,Mahottari,Laximiniya,2056,1350,-,27,4542,110
42,Mahottari,Loharpatti,828,246,-,-,1040,24
43,Mahottari,Mahadaiyatapanpur,847,398,-,1,1346,3
44,Mahottari,Mahottari,1282,726,-,-,2438,-
45,Mahottari,Maisthan,2852,1384,-,4,6346,123
46,Mahottari,Majhora Bishnupur,657,509,-,125,1875,30
47,Mahottari,Manara,656,369,-,11,1173,29
48,Mahottari,Matihani,689,185,-,15,925,32
49,Mahottari,Meghanath Gorahanna,1178,257,-,31,1690,37
50,Mahottari,Nainhi,753,520,-,81,1026,27
51,Mahottari,Nigaul,805,525,-,-,1771,10
52,Mahottari,Paraul,860,430,-,-,1620,-
53,Mahottari,Parsa Dewadh,866,382,-,-,1300,6
54,Mahottari,Parsa Pateli,634,391,-,8,579,11
55,Mahottari,Pasupatinagar,742,817,-,5,679,10
56,Mahottari,Pigouna,457,175,-,-,807,4
57,Mahottari,Pipra,865,415,-,-,1650,-
58,Mahottari,Pokharibhinda Samgrampur,629,543,-,-,1159,2
59,Mahottari,Raghunathpur,967,729,-,-,2142,-
60,Mahottari,Ramgopalpur,1502,899,-,2,2860,40
61,Mahottari,Ramnagar,1286,761,-,4,2631,115
62,Mahottari,Ratauli,798,511,-,20,1177,5
63,Mahottari,Sahasaula,910,591,-,6,2091,15
64,Mahottari,Sahorawa,622,506,-,-,1477,-
65,Mahottari,Sandha,445,445,-,1,1563,5
66,Mahottari,Sarpallo,1162,667,-,46,3285,13
67,Mahottari,Shamsi,530,359,-,41,894,37
68,Mahottari,Shreepur,2095,799,-,1,2731,9
69,Mahottari,Simardahi,488,263,-,23,1146,17
70,Mahottari,Singyahi,1258,686,-,34,2248,42
71,Mahottari,Sisawakataiya,756,659,-,124,1905,40
72,Mahottari,Sonama,1387,731,-,10,2469,70
73,Mahottari,Sonamai,1505,689,-,3,2715,25
74,Mahottari,Sonaul,509,377,-,135,844,65
75,Mahottari,Suga Vawani,618,152,-,3,812,-
76,Mahottari,Sundarpur,2164,1416,-,3,4287,9
77,Mahottari,Vagaha,2603,1135,-,267,3418,127
78,Total,-,82909,45854,-,1927,158050,2727
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Makwanpur,Agara,1506,1467,-,-,10583,10
2,Makwanpur,Ambhanjyang,3345,1178,-,474,6384,77
3,Makwanpur,Bajrabarahi,1561,748,-,8,7291,102
4,Makwanpur,Basamadi,3788,952,-,-,12596,168
5,Makwanpur,Betini,1840,426,-,-,4175,234
6,Makwanpur,Bhaise,2403,585,-,26,9805,100
7,Makwanpur,Bharta Pundyadevi,1634,514,-,-,5296,94
8,Makwanpur,Bhimfedi,1519,432,-,-,6012,153
9,Makwanpur,Budhichaur,597,293,-,-,3239,-
10,Makwanpur,Chitlang,1261,430,-,-,5788,43
11,Makwanpur,Churiyamai,2349,612,-,-,9147,81
12,Makwanpur,Daman,1065,861,-,34,8285,130
13,Makwanpur,Dandakharka,1268,862,-,-,5030,65
14,Makwanpur,Dhiyal,3981,663,-,-,9623,104
15,Makwanpur,Fakhel,1072,408,-,3,5441,6
16,Makwanpur,Faparbari,8047,3139,-,12,14586,1567
17,Makwanpur,Gogane,1562,1104,-,-,6743,59
18,Makwanpur,Handikhola,8148,1846,-,47,15401,203
19,Makwanpur,Hatiya,3825,1688,-,7,7948,187
20,Makwanpur,Hetauda Municipality,4924,1804,-,116,8706,490
21,Makwanpur,Hurnamadi,1848,995,-,16,4335,106
22,Makwanpur,Ipa Panchakanya,1237,452,-,-,4508,4
23,Makwanpur,Kalikatar,1958,873,-,35,5103,66
24,Makwanpur,Kankada,3700,592,-,1,12029,538
25,Makwanpur,Khairang,1746,650,-,-,4923,15
26,Makwanpur,Kogate,699,143,-,-,2513,150
27,Makwanpur,Kulekhani,947,300,-,-,3694,40
28,Makwanpur,Makwanpurgadhi,5224,1532,-,-,13701,178
29,Makwanpur,Manahari,3904,2030,-,877,10895,475
30,Makwanpur,Manthali,1289,487,-,9,3121,14
31,Makwanpur,Markhu,740,124,-,3,3685,6
32,Makwanpur,Namtar,2955,1963,-,-,11920,93
33,Makwanpur,Nibuwatar,1472,224,-,-,4766,59
34,Makwanpur,Padam Pokhari,3482,1082,-,348,9444,536
35,Makwanpur,Palung,688,518,-,-,6531,60
36,Makwanpur,Raigaun,5293,2096,-,3,9742,1032
37,Makwanpur,Raksirang,2577,909,-,-,9575,215
38,Makwanpur,Sarikhet Palase,3581,551,-,4,10635,78
39,Makwanpur,Shikharpur,2679,438,-,2,6018,71
40,Makwanpur,Shreepur Chhatiwan,10039,2708,-,-,20731,677
41,Makwanpur,Sisneri Mahadevsthan,861,580,-,-,3748,38
42,Makwanpur,Sukaura,1398,565,-,-,5131,1
43,Makwanpur,Thingan,1941,651,-,-,6215,2
44,Makwanpur,Tistung Deurali,1138,1153,-,14,9296,117
45,Total,-,117091,41628,-,2039,344338,8444
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Morang,Amahibariyati,2184,369,-,-,2961,27
2,Morang,Amardaha,4371,1570,-,4,5238,633
3,Morang,Amgachhi,1999,369,-,-,2563,26
4,Morang,Babiya Birta,6085,1846,-,14,7019,1554
5,Morang,Bahuni,5266,1171,-,7,7322,961
6,Morang,Baijanathpur,1808,124,-,2,1730,266
7,Morang,Banigama,4192,322,-,37,4184,1165
8,Morang,Baradanga,4801,932,-,29,4002,151
9,Morang,Bayarban,6524,1876,-,199,10074,2941
10,Morang,Belbari,5479,877,-,24,8824,3896
11,Morang,Bhaudaha,2798,168,-,3,2652,474
12,Morang,Bhogateni,2946,87,-,14,7582,1333
13,Morang,Biratnagar Sub-Metropolitan City,14628,2084,-,147,11971,767
14,Morang,Budhanagar,4929,1055,-,34,3537,94
15,Morang,Dadarbairiya,3336,263,-,11,2983,308
16,Morang,Dainiya,4224,817,-,7,4417,109
17,Morang,Dangihat,5903,1142,-,70,8747,2988
18,Morang,Dangraha,2662,250,-,-,2839,755
19,Morang,Drabesh,5644,2646,-,15,7773,809
20,Morang,Dulari,3094,916,-,9,3898,1100
21,Morang,Govindapur,6118,2531,-,84,7766,653
22,Morang,Haraicha,2580,444,-,-,3113,538
23,Morang,Hasandaha,4136,1332,-,-,5991,829
24,Morang,Hathimudha,3531,283,-,3,3075,665
25,Morang,Hoklabari,1785,1035,-,3,3111,309
26,Morang,Indrapur,3774,706,-,11,5869,1320
27,Morang,Itahara,5239,2523,-,25,9349,994
28,Morang,Jante,3465,550,-,39,7597,1880
29,Morang,Jhorahat,2259,134,-,-,2387,528
30,Morang,Jhurkiya,4441,695,-,15,4265,62
31,Morang,Kaseni,4108,589,-,22,3759,791
32,Morang,Katahari,4374,615,-,22,4183,258
33,Morang,Kadmaha,2214,519,-,2,2997,46
34,Morang,Kerabari,6316,1330,-,102,12083,3625
35,Morang,Keroun,4143,1234,-,4,6568,1335
36,Morang,Lakhantari,2375,63,-,-,1810,635
37,Morang,Letang,4552,1300,-,100,7518,3456
38,Morang,Madhumalla,6799,1345,-,58,7977,2835
39,Morang,Mahadewa,2767,253,-,-,2568,20
40,Morang,Majhare,3064,694,-,44,4010,367
41,Morang,Matigachha,4674,960,-,6,5126,292
42,Morang,Motipur,3363,90,-,4,3256,1228
43,Morang,Mrigauliya,4752,889,-,35,6365,1246
44,Morang,Necha,748,164,-,6,1507,45
45,Morang,Pathari,3117,731,-,-,5160,3761
46,Morang,Patigaun,1410,187,-,60,3068,538
47,Morang,Pokhariya,1040,217,-,-,-,42
48,Morang,Rajghat,4342,1891,-,335,6016,2005
49,Morang,Ramite Khola,2212,30,-,-,4177,609
50,Morang,Rangeli,4182,761,-,10,3575,71
51,Morang,Sanischare,6088,989,-,6,8452,3821
52,Morang,Sidharaha,2484,43,-,-,2484,516
53,Morang,Sijuwa,4114,1941,-,311,5984,1104
54,Morang,Sinhadevi Sombare,1349,319,-,22,2996,627
55,Morang,Sisabanibadahara,3013,50,-,8,2895,980
56,Morang,Sisawanijahada,2557,448,-,-,2774,147
57,Morang,Sorabhag,3707,673,-,94,4208,159
58,Morang,Sundarpur,3787,1021,-,30,5426,2050
59,Morang,Takuwa,2770,613,-,11,3209,58
60,Morang,Tandi,3626,363,-,-,6730,1943
61,Morang,Tankisinuwari,4146,599,-,-,4193,571
62,Morang,Tetariya,3607,159,-,10,3190,756
63,Morang,Thalaha,3470,651,-,4,3864,695
64,Morang,Urlabari,5373,935,-,24,8226,3142
65,Morang,Warangi,1886,9,-,114,3316,633
66,Morang,Yangshila,3572,240,-,-,7291,2173
67,Total,-,256302,52032,-,2250,329800,70715
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Mugu,Bhiyee,905,100,-,126,1821,14
2,Mugu,Dhainakot,1386,277,5,261,1182,15
3,Mugu,Dolphu,372,-,65,-,71,1
4,Mugu,Gumtha,2007,498,12,506,1657,13
5,Mugu,Hyanglu,1941,196,4,875,1329,1
6,Mugu,Jima,1568,311,2,73,2259,11
7,Mugu,Karkibada,1614,346,3,780,1748,15
8,Mugu,Kimri,583,-,217,36,18,-
9,Mugu,Kot Danda,1706,285,-,478,1117,-
10,Mugu,Mangri,1947,55,445,2381,2453,-
11,Mugu,Mugu,96,36,509,40,2,-
12,Mugu,Natharpu,909,136,1,382,1355,49
13,Mugu,Photu,765,99,-,37,948,15
14,Mugu,Pina,2225,294,3,4498,2563,62
15,Mugu,Pulu,775,1,614,296,485,8
16,Mugu,Rara,951,123,6,523,1016,18
17,Mugu,Kalai,739,197,-,448,1148,2
18,Mugu,Rowa,2417,275,7,2292,3084,11
19,Mugu,Ruga,2697,265,3,2315,6221,12
20,Mugu,Khamale,1325,194,3,1517,2206,-
21,Mugu,Seri,1715,200,-,1123,1672,10
22,Mugu,Shreekot,2762,502,7,1565,1846,148
23,Mugu,Shreenagar,1538,271,240,214,1302,69
24,Mugu,Sukadhik,2224,439,4,1186,2297,-
25,Total,-,35167,5100,2150,21952,39800,474
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Nuwakot,Bageswori,1163,1328,-,28,3783,26
2,Nuwakot,Balkumari,738,782,-,-,1658,8
3,Nuwakot,Barsunchet,145,174,-,-,503,-
4,Nuwakot,Belkot,1695,2446,-,-,7378,17
5,Nuwakot,Betini,1896,1080,-,31,2730,11
6,Nuwakot,Bhadrutar,941,1187,-,-,4477,4
7,Nuwakot,Bhalche,1083,983,-,343,3107,31
8,Nuwakot,Bidur Municipality,2815,2241,-,58,8320,384
9,Nuwakot,Budhasing,1234,984,-,-,3506,50
10,Nuwakot,Bungtang,517,792,-,-,1792,14
11,Nuwakot,Charghare,1416,1568,3,2,4739,17
12,Nuwakot,Chaturale,768,974,-,-,3211,19
13,Nuwakot,Chaughada,1711,906,-,251,2337,31
14,Nuwakot,Chauthe,943,895,-,2,3743,14
15,Nuwakot,Chhap,493,609,-,-,1374,1
16,Nuwakot,Dangsing,857,1218,-,-,2589,25
17,Nuwakot,Deurali,863,1363,-,20,3028,36
18,Nuwakot,Duipipal,2639,2230,2,135,9334,195
19,Nuwakot,Fikuri,555,819,-,48,2422,7
20,Nuwakot,Ganeshthan,869,760,-,-,3348,33
21,Nuwakot,Gaunkharka,1450,810,23,200,2017,7
22,Nuwakot,Gerkhu,1351,1805,-,-,4625,70
23,Nuwakot,Ghyangphedi,1462,993,-,358,1531,-
24,Nuwakot,Gorsyang,1442,1355,-,-,2979,6
25,Nuwakot,Jiling,1466,2097,-,-,6651,9
26,Nuwakot,Kabilas,1296,1089,-,-,3999,7
27,Nuwakot,Kakani,569,1313,-,-,5811,116
28,Nuwakot,Halde Kalika,880,834,-,-,2752,16
29,Nuwakot,Kalyanpur,1269,1763,-,337,4444,117
30,Nuwakot,Kaule,467,845,-,-,2844,2
31,Nuwakot,Khadag Bhanjyang,1743,1924,-,9,5601,55
32,Nuwakot,Kharanitar,329,348,-,-,743,3
33,Nuwakot,Khanigaun,1015,1447,3,8,2880,92
34,Nuwakot,Kimtang,606,664,-,7,485,""
35,Nuwakot,Kumari,2193,2121,-,2,8535,17
36,Nuwakot,Lachyang,1040,1274,-,2,2925,6
37,Nuwakot,Likhu,529,816,-,25,2166,2
38,Nuwakot,Madanpur,1705,2204,-,9,7348,135
39,Nuwakot,Mahakali,1234,1321,-,4,4246,15
40,Nuwakot,Manakamana,467,937,1,26,2294,4
41,Nuwakot,Narjamandap,1362,1236,-,-,3855,8
42,Nuwakot,Okharpauwa,890,1423,3,73,6352,104
43,Nuwakot,Panchakanya,697,997,-,-,2893,28
44,Nuwakot,Ralukadevi,1313,1320,-,8,3274,4
45,Nuwakot,Ratmate,1249,842,-,-,3461,19
46,Nuwakot,Rautbesi,1074,790,-,34,2399,11
47,Nuwakot,Salme,995,968,-,667,1838,11
48,Nuwakot,Samari,1107,2029,1,4,3844,69
49,Nuwakot,Samundradevi,641,922,-,-,2596,1
50,Nuwakot,Samundratar,526,555,1,3,1190,16
51,Nuwakot,Shikharbesi,795,1181,-,-,1306,5
52,Nuwakot,Sikre,369,518,2,-,1771,3
53,Nuwakot,Sundaradevi,790,648,-,-,2026,1
54,Nuwakot,Sunkhani,486,902,-,5,2083,7
55,Nuwakot,Suryamati,1072,555,-,242,2501,130
56,Nuwakot,Talakhu,749,918,-,226,2121,29
57,Nuwakot,Taruka,2000,1630,2,31,5536,119
58,Nuwakot,Thanapati,589,987,-,165,2258,20
59,Nuwakot,Thansing,1680,1751,-,14,4868,22
60,Nuwakot,Thaprek,721,1578,2,587,3487,78
61,Nuwakot,Tupche,1220,1297,-,74,3620,45
62,Nuwakot,Urleni,1226,1168,76,156,1968,-
63,Total,-,67405,73514,119,4194,213502,2332
﻿_id,Districts,VDC/Municipality,Cattle,Buffalo,Yak/ Nak/ Chauri,Sheep,Goat,Pig
1,Okhaldhunga,Andheri Narayansthan,1196,932,-,21,1240,429
2,Okhaldhunga,Baksa,1444,753,-,65,2736,213
3,Okhaldhunga,Balakhu,1837,1176,-,1,4790,507
4,Okhaldhunga,Barnalu,933,1036,-,41,722,397
5,Okhaldhunga,Baruneshwor,748,887,1,36,1567,361
6,Okhaldhunga,Betini,900,742,-,29,1672,60
7,Okhaldhunga,Bhadaure,1727,740,-,-,1962,466
8,Okhaldhunga,Bhussinga,944,283,24,249,941,44
9,Okhaldhunga,Bigutar,538,937,1,13,847,242
10,Okhaldhunga,Bilandu,909,1225,5,9,1856,77
11,Okhaldhunga,Chyanam,1068,1168,-,56,2580,104
12,Okhaldhunga,Diyale,1488,842,-,-,1958,330
13,Okhaldhunga,Fediguth,1113,1595,-,5,3377,62
14,Okhaldhunga,Fulbari,1648,1592,-,57,3861,95
15,Okhaldhunga,Gamnangtar,1146,1395,1,12,2243,82
16,Okhaldhunga,Harkapur,918,1140,-,6,1851,152
17,Okhaldhunga,Jantarkhani,1145,299,56,86,790,42
18,Okhaldhunga,Jyamire,742,887,-,11,2128,53
19,Okhaldhunga,Kalikadevi,829,738,-,-,2160,30
20,Okhaldhunga,Khigikati,991,377,4,85,1055,210
21,Okhaldhunga,Katunje,1570,1728,-,270,3154,80
22,Okhaldhunga,Ketuke,1204,867,-,51,2185,201
23,Okhaldhunga,Khiji Chandeshwori,1037,327,2,31,850,167
24,Okhaldhunga,Khijifalate,2784,1310,32,42,2675,160
25,Okhaldhunga,Kuibhir,1168,793,-,-,1132,283
26,Okhaldhunga,Kuntadevi,871,795,-,22,2348,26
27,Okhaldhunga,Madhavpur,1711,708,-,-,2624,429
28,Okhaldhunga,Mamkha,1513,1444,-,16,1476,418
29,Okhaldhunga,Manebhanjyang,1578,682,-,100,2934,446
30,Okhaldhunga,Moli,1298,551,-,236,1842,338
31,Okhaldhunga,Mulkharka,1435,1220,-,74,2216,381
32,Okhaldhunga,Narmedeshwor,862,524,-,17,1936,61
33,Okhaldhunga,Okhaldhunga,745,613,-,10,1193,346
34,Okhaldhunga,Palapu,2908,954,-,12,4807,716
35,Okhaldhunga,Palte,3021,872,346,76,2143,30
36,Okhaldhunga,Pokali,1306,1151,-,-,1902,62
37,Okhaldhunga,Pokhare,766,603,-,-,1397,33
